编号,等级,名字,属性,属性,特性,HP,攻击,防御,特攻,特防,速度,HP_v,攻击_v,防御_v,特攻_v,特防_v,速度_v
#061,20,蚊香君,水,,湿气,65,58,41,53,50,56,9,22,31,30,31,20
#126,36,鸭嘴火兽,火,,火焰之躯,122,105,95,72,101,106,14,20,26,10,7,20
#140,8,化石盔,岩石,水,战斗盔甲,25,28,24,35,26,28,13,2,23,19,19,25
#045,29,霸王花,草,毒,叶绿素,94,73,92,70,82,65,6,12,22,30,0,27
#048,5,毛球,虫,毒,有色眼镜,26,22,20,20,23,23,15,3,24,22,0,9
#065,18,胡地,超能力,,精神力,59,48,68,45,64,72,21,21,29,10,31,19
#105,25,嘎啦嘎啦,地面,,避雷针,81,63,57,71,68,50,24,22,12,5,3,11
#098,13,大钳蟹,水,,硬壳盔甲,42,48,28,47,21,36,1,4,23,9,20,23
#073,23,毒刺水母,水,毒,污泥浆,82,53,68,51,85,78,26,16,2,24,8,11
#040,38,胖可丁,一般,妖精,好胜,169,85,94,60,76,64,31,9,6,5,19,2
#141,27,镰刀盔,岩石,水,战斗盔甲,81,83,65,84,70,76,29,18,12,30,25,4
#045,38,霸王花,草,毒,叶绿素,146,99,114,95,97,80,16,22,0,27,17,21
#122,31,魔墙人偶,超能力,妖精,过滤,90,53,99,62,93,97,24,18,14,23,2,9
#148,34,哈克龙,龙,,蜕皮,119,99,90,83,81,65,24,10,24,6,17,28
#111,2,独角犀牛,地面,岩石,坚硬脑袋,17,20,16,19,16,16,8,22,13,10,1,13
#015,36,大针蜂,虫,毒,虫之预感,104,95,65,68,94,71,2,0,12,0,21,23
#100,23,霹雳电球,电,,静电,72,47,51,51,41,67,2,12,20,7,6,17
#123,29,飞天螳螂,虫,飞行,技术高手,92,95,49,82,71,99,14,30,23,28,9,14
#101,24,顽皮雷弹,电,,静电,89,57,59,66,70,105,6,12,25,28,7,9
#125,2,电击兽,电,,静电,15,19,20,18,19,20,18,25,14,11,23,27
#080,34,呆壳兽,水,超能力,我行我素,124,94,88,111,86,65,26,0,16,2,7,12
#096,3,催眠貘,超能力,,预知梦,19,19,17,19,20,18,22,25,29,25,8,6
#067,31,豪力,格斗,,无防守,113,89,61,61,62,49,29,10,27,10,22,1
#060,29,蚊香蝌蚪,水,,湿气,85,59,54,46,44,71,11,22,6,27,29,31
#112,25,钻角犀兽,地面,岩石,坚硬脑袋,108,99,47,79,44,53,25,5,24,11,27,8
#116,14,墨海马,水,,狙击手,40,37,37,35,26,33,5,1,7,13,12,23
#129,32,鲤鱼王,水,,悠游自如,76,28,54,69,43,75,8,7,18,18,20,16
#038,15,九尾,火,,引火,52,41,42,42,50,51,23,0,7,20,20,20
#141,15,镰刀盔,岩石,水,战斗盔甲,56,57,40,58,43,46,20,14,5,5,11,29
#004,29,小火龙,火,,猛火,66,51,69,48,62,56,26,6,15,15,1,3
#097,30,引梦貘人,超能力,,预知梦,124,65,68,67,103,70,23,13,31,26,23,10
#134,4,水伊布,水,,储水,27,21,25,22,24,21,12,6,22,27,29,28
#150,17,超梦,超能力,,压迫感,75,63,68,54,56,64,12,20,18,4,22,7
#082,7,三合一磁怪,电,钢,结实,25,25,36,30,28,27,3,29,1,22,26,9
#051,27,三地鼠,地面,,沙穴,70,78,45,58,72,90,18,7,2,18,6,14
#071,9,大食花,草,毒,叶绿素,36,40,37,31,29,33,15,21,8,15,15,6
#074,20,小拳石,岩石,地面,结实,53,55,33,58,37,33,24,25,9,24,25,0
#062,24,蚊香泳士,水,格斗,湿气,95,64,51,66,64,55,24,18,27,6,9,20
#065,34,胡地,超能力,,精神力,100,70,116,60,95,116,26,14,8,10,9,20
#026,10,雷丘,电,,静电,38,35,40,28,36,40,18,14,8,9,26,9
#143,9,卡比兽,一般,,厚脂肪,53,37,30,34,39,26,0,10,7,16,25,16
#127,37,凯罗斯,虫,,破格,118,126,68,103,93,107,6,22,1,15,26,9
#033,9,尼多力诺,毒,,斗争心,35,31,31,30,29,28,22,12,14,17,22,10
#083,22,大葱鸭,一般,飞行,精神力,73,63,58,56,50,46,29,17,2,4,18,22
#085,2,嘟嘟利,一般,飞行,早起,15,20,18,18,17,20,21,25,12,24,4,20
#104,8,卡拉卡拉,地面,,避雷针,29,24,24,31,29,26,25,26,4,26,1,28
#017,6,比比鸟,一般,飞行,蹒跚,28,26,24,26,23,27,19,4,7,28,21,23
#081,24,小磁怪,电,钢,结实,70,42,67,65,43,52,19,22,8,22,23,24
#076,25,隆隆岩,岩石,地面,结实,93,93,59,98,70,53,10,17,16,27,11,0
#081,2,小磁怪,电,钢,结实,13,16,20,19,17,17,30,12,6,15,3,9
#111,7,独角犀牛,地面,岩石,坚硬脑袋,31,28,22,33,22,19,6,17,20,6,29,18
#042,31,大嘴蝠,毒,飞行,精神力,107,71,70,67,77,75,10,1,13,3,31,11
#062,35,蚊香泳士,水,格斗,湿气,135,88,71,85,82,87,15,14,15,27,14,17
#073,3,毒刺水母,水,毒,污泥浆,19,20,21,20,24,22,12,11,24,26,28,20
#109,3,瓦斯弹,毒,,化学变化气体,18,19,19,22,18,18,13,10,1,2,21,6
#022,36,大嘴雀,一般,飞行,锐利目光,112,97,86,62,74,111,7,22,0,18,14,22
#002,15,妙蛙草,草,毒,茂盛,55,42,41,40,42,38,31,24,6,30,27,17
#001,8,妙蛙种子,草,毒,茂盛,30,24,28,28,30,26,23,7,14,13,7,16
#039,20,胖丁,一般,妖精,好胜,86,43,46,28,34,29,0,27,0,25,16,25
#082,27,三合一磁怪,电,钢,结实,85,63,99,77,75,59,15,1,9,10,30,14
#055,14,哥达鸭,水,,无关天气,54,43,49,42,43,47,8,1,20,20,0,22
#146,28,火焰鸟,火,飞行,压迫感,94,87,91,81,81,71,7,10,9,26,30,19
#150,12,超梦,超能力,,压迫感,55,50,55,41,40,48,11,20,14,14,21,4
#038,19,九尾,火,,引火,75,51,53,58,67,60,14,20,3,10,25,30
#063,25,凯西,超能力,,精神力,64,45,79,37,65,66,3,7,7,17,0,14
#038,7,九尾,火,,引火,32,30,28,29,32,33,18,27,27,22,25,21
#088,9,臭泥,毒,,黏着,38,34,26,25,26,25,11,4,23,25,18,10
#088,14,臭泥,毒,,黏着,55,42,28,38,29,27,30,9,11,4,26,6
#010,35,绿毛虫,虫,,鳞粉,95,55,36,49,33,62,0,29,11,8,24,21
#040,13,胖可丁,一般,妖精,好胜,69,37,42,30,38,28,26,26,22,28,30,20
#009,14,水箭龟,水,,激流,59,46,42,45,47,45,13,11,24,16,23,13
#039,39,胖丁,一般,妖精,好胜,174,64,72,39,48,49,14,13,27,18,1,29
#040,40,胖可丁,一般,妖精,好胜,171,82,105,58,78,78,11,18,24,9,15,17
#138,15,菊石兽,岩石,水,硬壳盔甲,36,37,51,53,37,36,22,24,1,16,26,14
#060,25,蚊香蝌蚪,水,,湿气,58,56,54,43,47,64,7,4,22,23,20,11
#085,37,嘟嘟利,一般,飞行,早起,118,109,65,87,75,109,19,31,31,27,14,14
#037,2,六尾,火,,引火,15,17,18,17,18,17,30,26,11,9,31,10
#005,37,火恐龙,火,,猛火,118,75,79,87,84,88,17,8,0,22,16,10
#137,12,多边兽,一般,,下载,44,35,43,38,38,27,8,1,11,10,28,11
#143,32,卡比兽,一般,,厚脂肪,169,113,72,77,97,45,29,1,29,4,14,10
#052,29,喵喵,一般,,技术高手,74,44,48,55,54,89,19,28,30,18,1,0
#147,19,迷你龙,龙,,蜕皮,51,41,43,42,44,34,8,8,15,30,28,27
#050,26,地鼠,地面,,沙穴,52,51,51,35,54,77,29,28,2,5,2,24
#127,8,凯罗斯,虫,,破格,33,40,30,36,26,32,13,21,11,18,24,7
#068,19,怪力,格斗,,无防守,76,72,44,53,60,39,7,15,0,19,4,26
#131,5,拉普拉斯,水,冰,硬壳盔甲,32,27,24,25,26,22,4,12,3,19,5,19
#144,34,急冻鸟,冰,飞行,压迫感,144,101,94,109,107,84,18,4,3,12,0,2
#035,35,皮皮,妖精,,魔法防守,123,66,67,81,70,58,6,5,25,0,7,14
#098,25,大钳蟹,水,,硬壳盔甲,66,80,41,77,34,53,7,2,11,2,27,14
#073,37,毒刺水母,水,毒,污泥浆,146,87,87,75,116,111,22,29,23,10,18,14
#030,38,尼多娜,毒,,斗争心,125,70,67,74,79,62,19,19,9,13,27,11
#085,37,嘟嘟利,一般,飞行,早起,99,97,84,87,83,130,31,13,27,21,31,8
#071,9,大食花,草,毒,叶绿素,43,39,36,29,28,30,11,11,7,11,25,28
#087,34,白海狮,水,冰,湿润之躯,124,79,76,92,101,88,6,31,15,23,15,9
#029,23,尼多兰,毒,,斗争心,74,50,37,60,52,42,11,28,27,30,11,2
#040,8,胖可丁,一般,妖精,好胜,48,31,31,24,28,27,18,13,0,18,26,26
#104,39,卡拉卡拉,地面,,避雷针,115,57,81,123,78,62,16,3,17,25,17,16
#122,6,魔墙人偶,超能力,妖精,过滤,25,21,28,26,33,30,13,22,16,26,1,1
#041,39,超音蝠,毒,飞行,精神力,99,57,57,61,69,89,3,19,29,1,23,23
#114,34,蔓藤怪,草,,叶子防守,91,69,103,111,60,61,28,14,10,12,31,20
#040,11,胖可丁,一般,妖精,好胜,60,37,36,28,32,31,30,5,3,5,20,9
#142,14,化石翼龙,岩石,飞行,压迫感,51,49,37,38,47,52,11,0,6,10,1,5
#024,10,阿柏怪,毒,,蜕皮,33,40,30,30,35,37,26,9,5,3,31,14
#139,40,多刺菊石兽,岩石,水,硬壳盔甲,145,89,109,139,88,87,1,14,13,24,24,15
#005,30,火恐龙,火,,猛火,102,66,68,70,62,87,9,23,10,25,28,31
#081,37,小磁怪,电,钢,结实,105,56,110,92,83,61,11,31,26,25,18,14
#113,6,吉利蛋,一般,,天恩,51,20,19,19,31,23,9,15,14,18,20,10
#144,36,急冻鸟,冰,飞行,压迫感,131,84,100,95,129,100,6,10,13,12,14,24
#147,9,迷你龙,龙,,蜕皮,28,32,25,28,25,29,14,3,6,4,4,14
#132,38,百变怪,一般,,柔软,114,76,80,56,62,55,26,3,21,28,6,27
#021,6,烈雀,一般,飞行,锐利目光,26,26,21,20,23,25,8,11,31,27,11,21
#033,3,尼多力诺,毒,,斗争心,18,21,20,20,18,19,24,24,24,8,21,5
#134,32,水伊布,水,,储水,144,67,101,69,93,76,7,2,28,0,30,20
#084,31,嘟嘟,一般,飞行,早起,78,79,43,52,57,84,29,10,3,17,12,9
#142,38,化石翼龙,岩石,飞行,压迫感,140,117,87,96,98,134,13,22,24,21,18,22
#119,35,金鱼王,水,,水幕,124,101,78,73,97,89,16,0,28,22,3,3
#042,4,大嘴蝠,毒,飞行,精神力,22,22,22,21,23,24,14,15,12,19,10,4
#063,11,凯西,超能力,,精神力,28,24,40,20,29,40,23,10,4,19,24,3
#009,23,水箭龟,水,,激流,90,72,66,68,73,56,13,11,13,3,21,7
#145,20,闪电鸟,电,飞行,压迫感,73,64,70,61,59,65,2,31,10,22,1,18
#077,35,小火马,火,,引火,92,79,77,62,72,97,12,2,9,0,0,28
#027,36,穿山鼠,地面,,沙隐,105,75,57,82,61,52,7,25,17,3,26,18
#042,27,大嘴蝠,毒,飞行,精神力,93,80,51,66,66,78,29,26,7,24,20,11
#102,20,蛋蛋,草,超能力,叶绿素,66,42,45,55,38,36,5,30,23,5,30,17
#090,38,大舌贝,水,,连续攻击,96,87,72,106,54,70,23,3,29,29,8,19
#044,5,臭臭花,草,毒,叶绿素,26,25,26,25,25,21,1,13,14,14,6,3
#048,31,毛球,虫,毒,有色眼镜,105,57,54,61,69,48,27,6,25,19,12,5
#098,38,大钳蟹,水,,硬壳盔甲,90,119,45,107,44,81,4,26,17,26,9,23
#076,39,隆隆岩,岩石,地面,结实,136,119,86,145,82,79,22,16,16,24,31,2
#120,37,海星星,水,,自然回复,112,74,82,76,69,97,10,4,21,7,15,24
#008,27,卡咪龟,水,,激流,90,55,63,62,61,68,29,29,16,8,5,21
#148,22,哈克龙,龙,,蜕皮,69,68,56,62,55,46,29,21,2,13,30,8
#032,37,尼多朗,毒,,斗争心,100,87,67,55,63,65,19,4,14,6,22,28
#088,13,臭泥,毒,,黏着,51,37,25,33,30,30,2,23,17,30,14,20
#054,15,可达鸭,水,,无关天气,55,39,41,36,34,36,9,20,16,4,24,30
#062,28,蚊香泳士,水,格斗,湿气,109,75,70,78,82,76,30,5,11,15,4,23
#027,8,穿山鼠,地面,,沙隐,29,30,21,33,21,24,28,27,21,31,14,17
#089,16,臭臭泥,毒,,黏着,63,56,48,46,56,44,4,5,29,4,1,9
#132,32,百变怪,一般,,柔软,82,61,57,71,64,57,23,26,3,27,15,6
#069,40,喇叭芽,草,毒,叶绿素,93,94,105,60,60,53,10,5,29,7,4,22
#059,8,风速狗,火,,引火,35,36,34,29,32,35,23,14,3,29,13,25
#128,15,肯泰罗,一般,,愤怒穴位,52,54,35,48,45,55,20,11,31,29,27,13
#081,35,小磁怪,电,钢,结实,97,66,101,88,67,59,18,14,24,5,1,24
#046,23,派拉斯,虫,草,干燥皮肤,61,67,41,52,43,39,30,8,9,21,15,17
#060,2,蚊香蝌蚪,水,,湿气,14,18,16,17,17,19,18,2,31,27,8,16
#139,28,多刺菊石兽,岩石,水,硬壳盔甲,89,63,96,108,63,59,8,11,22,6,4,3
#097,37,引梦貘人,超能力,,预知梦,118,90,91,80,112,80,20,2,0,8,14,16
#036,36,皮可西,妖精,,魔法防守,139,82,96,73,110,84,7,27,15,20,23,1
#141,23,镰刀盔,岩石,水,战斗盔甲,76,76,53,69,53,58,26,23,22,10,24,26
#066,14,腕力,格斗,,无防守,50,44,29,29,34,28,8,1,28,11,17,14
#128,36,肯泰罗,一般,,愤怒穴位,113,108,63,90,91,103,6,22,16,14,15,30
#041,19,超音蝠,毒,飞行,精神力,60,37,34,42,37,47,29,17,26,26,2,10
#059,27,风速狗,火,,引火,105,90,81,69,62,84,5,18,11,14,4,15
#069,5,喇叭芽,草,毒,叶绿素,21,23,22,21,21,20,15,13,28,9,11,16
#076,5,隆隆岩,岩石,地面,结实,26,31,23,32,24,19,3,7,7,12,29,28
#036,40,皮可西,妖精,,魔法防守,157,79,120,97,105,84,8,5,10,19,24,22
#027,5,穿山鼠,地面,,沙隐,21,24,20,24,19,22,5,28,2,4,4,26
#118,11,角金鱼,水,,水幕,34,33,28,33,29,31,5,11,28,5,26,0
#087,4,白海狮,水,冰,湿润之躯,23,21,22,22,24,23,0,3,4,16,17,23
#083,28,大葱鸭,一般,飞行,精神力,88,73,66,58,61,57,4,24,13,28,14,17
#004,34,小火龙,火,,猛火,105,75,68,61,64,77,7,19,10,24,26,9
#144,7,急冻鸟,冰,飞行,压迫感,33,27,34,33,33,31,22,29,27,11,15,26
#125,25,电击兽,电,,静电,73,71,72,62,79,78,16,25,25,15,5,14
#017,6,比比鸟,一般,飞行,蹒跚,27,24,22,23,22,27,27,2,22,2,6,15
#064,21,勇基拉,超能力,,精神力,69,41,75,38,54,72,4,26,25,13,27,11
#144,24,急冻鸟,冰,飞行,压迫感,92,62,80,75,85,65,17,17,8,19,8,6
#144,36,急冻鸟,冰,飞行,压迫感,135,97,96,108,115,104,18,19,5,13,7,11
#016,21,波波,一般,飞行,蹒跚,65,35,35,43,39,50,12,13,30,30,8,26
#097,18,引梦貘人,超能力,,预知梦,64,54,42,44,57,51,15,13,3,10,30,20
#125,25,电击兽,电,,静电,86,73,70,44,67,77,5,13,26,4,29,2
#018,12,大比鸟,一般,飞行,蹒跚,45,38,35,38,37,42,17,22,7,19,8,9
#109,29,瓦斯弹,毒,,化学变化气体,79,62,60,93,48,56,23,22,24,22,30,4
#113,18,吉利蛋,一般,,天恩,124,22,34,29,68,41,13,5,28,0,10,0
#127,8,凯罗斯,虫,,破格,32,38,27,33,29,31,3,31,31,22,8,24
#077,4,小火马,火,,引火,20,23,22,21,22,23,7,9,25,4,9,9
#020,33,拉达,一般,,毅力,92,84,66,80,81,108,23,30,7,8,3,15
#112,37,钻角犀兽,地面,岩石,坚硬脑袋,149,127,57,109,73,47,13,28,14,18,14,21
#013,34,独角虫,虫,毒,鳞粉,101,48,47,56,48,60,26,11,9,0,6,0
#058,30,卡蒂狗,火,,引火,94,63,80,62,60,65,31,13,18,29,2,19
#038,22,九尾,火,,引火,77,66,61,53,69,68,17,8,20,30,21,14
#099,18,巨钳蟹,水,,硬壳盔甲,56,73,44,69,41,56,8,13,7,23,0,3
#054,10,可达鸭,水,,无关天气,37,28,32,26,31,31,23,9,25,3,4,10
#144,40,急冻鸟,冰,飞行,压迫感,143,119,109,114,120,110,2,18,12,22,24,15
#103,23,椰蛋树,草,超能力,叶绿素,92,74,79,65,50,43,5,11,18,1,18,12
#104,25,卡拉卡拉,地面,,避雷针,79,55,55,73,55,35,29,2,9,27,13,26
#142,12,化石翼龙,岩石,飞行,压迫感,46,49,31,40,36,53,7,31,22,3,12,2
#110,30,双弹瓦斯,毒,,化学变化气体,90,71,87,89,60,71,3,25,13,17,3,18
#144,9,急冻鸟,冰,飞行,压迫感,43,31,39,35,41,31,1,17,21,20,23,20
#070,14,口呆花,草,毒,叶绿素,54,40,46,41,31,34,1,14,10,16,18,25
#101,17,顽皮雷弹,电,,静电,65,42,43,46,52,77,9,13,27,1,28,18
#083,32,大葱鸭,一般,飞行,精神力,79,98,64,61,71,73,9,11,19,14,11,18
#069,5,喇叭芽,草,毒,叶绿素,23,24,24,21,19,20,28,0,16,6,2,8
#070,26,口呆花,草,毒,叶绿素,78,70,76,56,54,51,15,7,9,29,25,8
#056,26,猴怪,格斗,,愤怒穴位,70,76,52,36,60,72,22,1,5,23,22,13
#120,3,海星星,水,,自然回复,17,18,20,19,19,22,16,11,7,4,18,23
#002,9,妙蛙草,草,毒,茂盛,39,29,32,33,33,28,10,12,30,22,9,12
#073,25,毒刺水母,水,毒,污泥浆,81,56,62,66,80,76,17,31,18,31,6,13
#136,3,火伊布,火,,引火,19,24,22,20,23,21,3,19,2,18,3,21
#038,37,九尾,火,,引火,130,79,87,82,119,104,26,5,3,16,4,31
#147,23,迷你龙,龙,,蜕皮,77,60,42,47,50,50,27,1,20,9,12,19
#108,13,大舌头,一般,,迟钝,54,37,35,41,39,26,25,12,20,8,27,3
#087,31,白海狮,水,冰,湿润之躯,117,79,67,74,89,69,6,8,21,23,2,3
#073,40,毒刺水母,水,毒,污泥浆,147,83,93,76,141,121,6,24,17,8,11,16
#114,38,蔓藤怪,草,,叶子防守,129,81,98,122,56,85,29,7,29,1,22,9
#148,12,哈克龙,龙,,蜕皮,41,44,32,33,34,39,3,5,18,18,28,9
#007,24,杰尼龟,水,,激流,77,45,52,66,60,46,2,15,25,13,27,0
#040,5,胖可丁,一般,妖精,好胜,33,25,27,21,22,21,21,23,31,23,3,12
#070,26,口呆花,草,毒,叶绿素,83,64,69,50,50,50,29,6,0,23,31,21
#101,7,顽皮雷弹,电,,静电,27,24,28,26,26,37,16,5,17,4,7,23
#045,12,霸王花,草,毒,叶绿素,45,40,48,43,44,28,29,2,0,20,8,16
#072,27,玛瑙水母,水,毒,污泥浆,71,49,51,51,93,69,4,30,20,31,28,30
#015,28,大针蜂,虫,毒,虫之预感,100,82,44,47,77,72,15,13,31,31,15,10
#091,2,刺甲贝,水,冰,连续攻击,14,19,18,22,17,18,17,6,23,16,25,17
#013,27,独角虫,虫,毒,鳞粉,63,45,33,45,28,49,4,13,14,20,9,10
#119,4,金鱼王,水,,水幕,22,24,20,22,23,21,25,4,1,7,3,10
#068,15,怪力,格斗,,无防守,64,58,41,52,47,42,5,19,19,4,14,9
#064,28,勇基拉,超能力,,精神力,78,51,92,42,64,93,8,19,28,19,19,31
#137,23,多边兽,一般,,下载,87,52,60,53,57,50,7,9,9,25,16,23
#033,33,尼多力诺,毒,,斗争心,111,89,58,80,70,73,21,20,30,19,16,21
#020,6,拉达,一般,,毅力,26,27,23,25,25,29,14,24,2,5,2,9
#048,29,毛球,虫,毒,有色眼镜,85,64,52,55,62,54,23,7,11,29,13,9
#046,26,派拉斯,虫,草,干燥皮肤,79,71,59,50,61,41,13,29,22,28,7,2
#013,19,独角虫,虫,毒,鳞粉,59,39,32,36,30,43,13,18,6,17,10,31
#055,31,哥达鸭,水,,无关天气,114,84,101,74,81,86,24,18,27,5,28,24
#010,33,绿毛虫,虫,,鳞粉,105,45,38,51,37,58,29,15,30,12,15,17
#123,25,飞天螳螂,虫,飞行,技术高手,73,85,61,69,66,86,16,7,0,20,1,11
#133,25,伊布,一般,,适应力,79,48,54,49,57,52,19,15,11,27,8,17
#047,23,派拉斯特,虫,草,干燥皮肤,76,71,44,66,58,38,21,23,13,16,23,9
#035,25,皮皮,妖精,,魔法防守,88,52,48,56,52,43,19,17,0,26,3,4
#061,30,蚊香君,水,,湿气,96,67,52,77,63,73,30,16,6,16,1,7
#099,17,巨钳蟹,水,,硬壳盔甲,51,67,36,62,39,49,31,11,10,30,20,23
#137,27,多边兽,一般,,下载,83,54,82,71,73,47,0,12,2,22,2,29
#048,39,毛球,虫,毒,有色眼镜,119,83,47,80,65,57,26,16,29,13,30,6
#024,24,阿柏怪,毒,,蜕皮,80,69,53,59,70,56,14,25,2,8,27,7
#057,7,火暴猴,格斗,,愤怒穴位,33,32,25,28,27,33,7,8,16,13,0,26
#115,37,袋兽,一般,,胆量,158,109,56,103,90,110,21,18,10,4,20,18
#020,11,拉达,一般,,毅力,40,39,31,35,31,40,19,4,15,3,9,2
#121,37,宝石海星,水,超能力,自然回复,97,80,108,90,90,112,7,3,7,6,7,1
#098,40,大钳蟹,水,,硬壳盔甲,97,131,51,120,63,86,16,9,9,6,16,31
#005,5,火恐龙,火,,猛火,25,24,25,21,25,24,19,24,4,7,5,0
#064,5,勇基拉,超能力,,精神力,23,20,28,20,24,29,20,27,1,18,12,2
#070,7,口呆花,草,毒,叶绿素,30,28,30,23,26,24,10,13,23,29,13,15
#030,11,尼多娜,毒,,斗争心,44,37,30,35,34,29,30,24,30,4,14,6
#133,13,伊布,一般,,适应力,51,30,30,32,36,35,25,17,29,11,23,12
#060,5,蚊香蝌蚪,水,,湿气,20,21,20,22,22,26,5,9,1,19,9,14
#040,17,胖可丁,一般,妖精,好胜,89,45,56,41,36,33,24,27,12,14,7,31
#137,38,多边兽,一般,,下载,116,88,86,83,93,74,2,15,29,2,3,22
#087,8,白海狮,水,冰,湿润之躯,35,29,31,30,32,32,30,7,17,28,21,28
#050,7,地鼠,地面,,沙穴,24,27,25,21,26,32,10,24,17,16,22,12
#020,23,拉达,一般,,毅力,73,67,49,57,55,62,29,25,15,22,3,29
#066,25,腕力,格斗,,无防守,87,70,52,49,51,47,5,0,31,16,29,23
